2020-01-01 17:42:28 [restartedMain] INFO  o.s.boot.SpringApplication - [95m
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/regist],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.regist(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dopassbyid],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.dopassbyid(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/savegrading],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.gousade.controller.UserController.savegrading(java.util.Map<java.lang.String, java.lang.Object>)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-01-01 17:42:37 [restartedMain] INFO  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Detected @ExceptionHandler methods in noPermissionException
2020-01-01 17:42:37 [restartedMain] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2020-01-01 17:42:38 [restartedMain] INFO  o.s.u.f.SpringTemplateLoader - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71bff858: startup date [Wed Jan 01 17:42:29 CST 2020]; root of context hierarchy] and template loader path [classpath:/templates/]
2020-01-01 17:42:38 [restartedMain] INFO  o.s.w.s.v.f.FreeMarkerConfigurer - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2020-01-01 17:42:38 [restartedMain] WARN  o.s.b.a.f.FreeMarkerAutoConfiguration - Cannot find template location(s): [classpath:/templates/] (please add some templates, check your FreeMarker configuration, or set spring.freemarker.checkTemplateLocation=false)
2020-01-01 17:42:39 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2020-01-01 17:42:39 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2020-01-01 17:42:39 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'statFilter' has been autodetected for JMX exposure
2020-01-01 17:42:39 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2020-01-01 17:42:39 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.spring.boot.autoconfigure:name=dataSource,type=DruidDataSourceWrapper]
2020-01-01 17:42:39 [restartedMain] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'statFilter': registering with JMX server as MBean [com.alibaba.druid.filter.stat:name=statFilter,type=StatFilter]
2020-01-01 17:42:39 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9998"]
2020-01-01 17:42:39 [restartedMain] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2020-01-01 17:42:39 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9998 (http) with context path ''
2020-01-01 17:42:39 [restartedMain] INFO  com.gousade.StarterManage - Started StarterManage in 11.969 seconds (JVM running for 15.445)
2020-01-01 17:42:43 [http-nio-9998-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-01-01 17:42:43 [http-nio-9998-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2020-01-01 17:42:43 [http-nio-9998-exec-2] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 40 ms
2020-01-01 17:42:50 [http-nio-9998-exec-1] DEBUG c.g.m.U.SelectUserByLoginName - ==>  Preparing: select * from user where user_id=? 
2020-01-01 17:42:50 [http-nio-9998-exec-1] DEBUG c.g.m.U.SelectUserByLoginName - ==> Parameters: useradmin(String)
2020-01-01 17:42:50 [http-nio-9998-exec-1] DEBUG c.g.m.U.SelectUserByLoginName - <==      Total: 1
2020-01-01 17:42:50 [http-nio-9998-exec-5] DEBUG c.g.m.UserMapper.updateLoginTime - ==>  Preparing: update user set lastlogintime=now() where user_id=? and delflag=0 
2020-01-01 17:42:50 [http-nio-9998-exec-5] DEBUG c.g.m.UserMapper.updateLoginTime - ==> Parameters: useradmin(String)
2020-01-01 17:42:50 [http-nio-9998-exec-5] DEBUG c.g.m.UserMapper.updateLoginTime - <==    Updates: 1
2020-01-01 17:42:50 [http-nio-9998-exec-5] DEBUG c.g.mapper.UserMapper.getroleidByuid - ==>  Preparing: select role_id roleid from user where user_id=? 
2020-01-01 17:42:50 [http-nio-9998-exec-5] DEBUG c.g.mapper.UserMapper.getroleidByuid - ==> Parameters: useradmin(String)
2020-01-01 17:42:50 [http-nio-9998-exec-5] DEBUG c.g.mapper.UserMapper.getroleidByuid - <==      Total: 1
2020-01-01 17:42:50 [http-nio-9998-exec-5] DEBUG c.g.m.UserMapper.listMenuByRoleId - ==>  Preparing: select menu.* from role_menu, menu where role_menu.role_id = ? and role_menu.menu_id = menu.id and menu.state='1' 
2020-01-01 17:42:50 [http-nio-9998-exec-5] DEBUG c.g.m.UserMapper.listMenuByRoleId - ==> Parameters: 1(String)
2020-01-01 17:42:51 [http-nio-9998-exec-5] DEBUG c.g.m.UserMapper.listMenuByRoleId - <==      Total: 12
2020-01-01 17:43:03 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2020-01-01 17:43:03 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@71bff858: startup date [Wed Jan 01 17:42:29 CST 2020]; root of context hierarchy
2020-01-01 17:43:04 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
2020-01-01 17:43:04 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans
2020-01-01 17:43:04 [RMI TCP Connection(2)-127.0.0.1] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
